BUILDING_ID,ADDRESS_POINT_ID,ADDRESS_REFERENCE,PERSONAL_NAME,ORGANISATION_NAME,DEPARTMENT,SUB_BUILDING_NAME,BUILDING_NAME,BUILDING_NUMBER,BUILDING_GROUP_NAME,THOROUGHFARE,SECONDARY_THOROUGHFARE,LOCALITY,SECONDARY_LOCALITY,PRINCIPAL_POST_TOWN,COUNTY,EIRCODE,ADDR_LINE_1,ADDR_LINE_2,ADDR_LINE_3,ADDR_LINE_4,ADDR_LINE_5,ADDR_LINE_6,ADDR_LINE_7,ADDR_LINE_8,ADDR_LINE_9,ADDR_LINE_10,SMALL_AREA_REF,LATITUDE,LONGITUDE
61514808,NULL,6151480800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BALLAGH,NEWTOWNCASHEL,NULL,LONGFORD,N39VH04,BALLAGH,NEWTOWNCASHEL,CO. LONGFORD,N39VH04,NULL,NULL,NULL,NULL,NULL,NULL,137015002,53.5726472268191,-7.94498203745481
61514809,NULL,6151480900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CARROW BEG,NEWTOWNCASHEL,NULL,LONGFORD,N39W3P3,CARROW BEG,NEWTOWNCASHEL,CO. LONGFORD,N39W3P3,NULL,NULL,NULL,NULL,NULL,NULL,137015002,53.5838658679019,-7.95099343305736
61514810,NULL,6151481000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ELFEET,NEWTOWNCASHEL,NULL,LONGFORD,N39V448,ELFEET,NEWTOWNCASHEL,CO. LONGFORD,N39V448,NULL,NULL,NULL,NULL,NULL,NULL,137015001,53.5868801663575,-7.96486504567968
61514819,NULL,6151481900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ELFEET,NEWTOWNCASHEL,NULL,LONGFORD,N39PV29,ELFEET,NEWTOWNCASHEL,CO. LONGFORD,N39PV29,NULL,NULL,NULL,NULL,NULL,NULL,137015002,53.5819522894431,-7.96257142527653
61514833,NULL,6151483300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,COLLUM,NEWTOWNCASHEL,NULL,LONGFORD,N39TN62,COLLUM,NEWTOWNCASHEL,CO. LONGFORD,N39TN62,NULL,NULL,NULL,NULL,NULL,NULL,137015002,53.567487246084,-7.96969594161585
61512512,NULL,6151251200000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLONEE,KILLOE,NULL,LONGFORD,N39N673,CLONEE,KILLOE,CO. LONGFORD,N39N673,NULL,NULL,NULL,NULL,NULL,NULL,137017002,53.7628746416981,-7.73174393573567
61512516,NULL,6151251600000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CORNEDDAN,BALLINALEE,NULL,LONGFORD,N39RH60,CORNEDDAN,BALLINALEE,CO. LONGFORD,N39RH60,NULL,NULL,NULL,NULL,NULL,NULL,137002002,53.7978653815866,-7.72746387027886
61512521,NULL,6151252100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CORNAFUNSHION,BALLINALEE,NULL,LONGFORD,N39P789,CORNAFUNSHION,BALLINALEE,CO. LONGFORD,N39P789,NULL,NULL,NULL,NULL,NULL,NULL,137039001,53.8125596171271,-7.69472006248532
61512547,NULL,6151254700000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLONTUMPHER,BALLINALEE,NULL,LONGFORD,N39Y383,CLONTUMPHER,BALLINALEE,CO. LONGFORD,N39Y383,NULL,NULL,NULL,NULL,NULL,NULL,137002002,53.7836010048747,-7.70981593163167
61512589,NULL,6151258900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AUGHAMORE,BALLINALEE,NULL,LONGFORD,N39RW66,AUGHAMORE,BALLINALEE,CO. LONGFORD,N39RW66,NULL,NULL,NULL,NULL,NULL,NULL,137006002,53.7572984812416,-7.6203476863467
61512608,NULL,6151260800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLONFIN,BALLINALEE,NULL,LONGFORD,N39HF51,CLONFIN,BALLINALEE,CO. LONGFORD,N39HF51,NULL,NULL,NULL,NULL,NULL,NULL,137012001,53.7647138472651,-7.58788951559435
61512610,NULL,6151261000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLONFIN,BALLINALEE,NULL,LONGFORD,N39DP20,CLONFIN,BALLINALEE,CO. LONGFORD,N39DP20,NULL,NULL,NULL,NULL,NULL,NULL,137012001,53.7655646134801,-7.58735043428588
61512641,NULL,6151264100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CASTLEBROCK,BALLINALEE,NULL,LONGFORD,N39YR68,CASTLEBROCK,BALLINALEE,CO. LONGFORD,N39YR68,NULL,NULL,NULL,NULL,NULL,NULL,137040001,53.7420604161093,-7.63730028058832
61512654,NULL,6151265400000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CASTLEBROCK,BALLINALEE,NULL,LONGFORD,N39K523,CASTLEBROCK,BALLINALEE,CO. LONGFORD,N39K523,NULL,NULL,NULL,NULL,NULL,NULL,137040001,53.7431111912247,-7.63384656994092
61509751,NULL,6150975100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOONMACART,DRUMLISH,NULL,LONGFORD,N39Y009,CLOONMACART,DRUMLISH,CO. LONGFORD,N39Y009,NULL,NULL,NULL,NULL,NULL,NULL,137011002,53.8031522046786,-7.7596828326348
61509801,NULL,6150980100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GORTEENGAR,LANESBOROUGH,NULL,LONGFORD,N39DD88,GORTEENGAR,LANESBOROUGH,CO. LONGFORD,N39DD88,NULL,NULL,NULL,NULL,NULL,NULL,137054006,53.6634238775596,-7.97283680754776
61509802,NULL,6150980200000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CARROWSTRAWLY,LANESBOROUGH,NULL,LONGFORD,N39XY90,CARROWSTRAWLY,LANESBOROUGH,CO. LONGFORD,N39XY90,NULL,NULL,NULL,NULL,NULL,NULL,137054001,53.6328606291817,-7.98663469284404
61509803,NULL,6150980300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TURREEN,LANESBOROUGH,NULL,LONGFORD,N39E400,TURREEN,LANESBOROUGH,CO. LONGFORD,N39E400,NULL,NULL,NULL,NULL,NULL,NULL,137054001,53.634248829082,-7.95997373105201
61509805,NULL,6150980500000000,NULL,NULL,NULL,NULL,DERRYGOWNA HOUSE,NULL,NULL,NULL,NULL,DERRYGOWNA,LANESBOROUGH,NULL,LONGFORD,N39XN51,DERRYGOWNA HOUSE,DERRYGOWNA,LANESBOROUGH,CO. LONGFORD,N39XN51,NULL,NULL,NULL,NULL,NULL,137014001,53.6074703453939,-7.93101612345409
61509825,NULL,6150982500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LETTERGEERAGH,DRUMLISH,NULL,LONGFORD,N39E0P8,LETTERGEERAGH,DRUMLISH,CO. LONGFORD,N39E0P8,NULL,NULL,NULL,NULL,NULL,NULL,137008001,53.8315117378508,-7.71113152771795
61509826,NULL,6150982600000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BROCKLAGH,DRUMLISH,NULL,LONGFORD,N39XH39,BROCKLAGH,DRUMLISH,CO. LONGFORD,N39XH39,NULL,NULL,NULL,NULL,NULL,NULL,137039001,53.8344997,-7.72608679
61509833,NULL,6150983300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FARDRUMMAN,BALLINAMUCK,NULL,LONGFORD,N39Y765,FARDRUMMAN,BALLINAMUCK,CO. LONGFORD,N39Y765,NULL,NULL,NULL,NULL,NULL,NULL,137008001,53.8645181743637,-7.73224470985856
61509882,NULL,6150988200000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DERRYOGHIL,LANESBOROUGH,NULL,LONGFORD,N39CK66,DERRYOGHIL,LANESBOROUGH,CO. LONGFORD,N39CK66,NULL,NULL,NULL,NULL,NULL,NULL,137014001,53.6416694439233,-7.86557964051488
61509883,NULL,6150988300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TULLYVRANE,LANESBOROUGH,NULL,LONGFORD,N39KH52,TULLYVRANE,LANESBOROUGH,CO. LONGFORD,N39KH52,NULL,NULL,NULL,NULL,NULL,NULL,137054007,53.6567115214638,-7.96997300764782
61509943,NULL,6150994300000000,NULL,NULL,NULL,NULL,NULL,22,NULL,SAINT PATRICK'S COURT,NULL,BALLINAMUCK,NULL,NULL,LONGFORD,N39DW99,22 SAINT PATRICK'S COURT,BALLINAMUCK,CO. LONGFORD,N39DW99,NULL,NULL,NULL,NULL,NULL,NULL,137008002,53.8666740546308,-7.71862029519305
61509944,NULL,6150994400000000,NULL,NULL,NULL,NULL,NULL,23,NULL,SAINT PATRICK'S COURT,NULL,BALLINAMUCK,NULL,NULL,LONGFORD,N39HV27,23 SAINT PATRICK'S COURT,BALLINAMUCK,CO. LONGFORD,N39HV27,NULL,NULL,NULL,NULL,NULL,NULL,137008002,53.8665847160151,-7.71859380850044
61509946,NULL,6150994600000000,NULL,NULL,NULL,NULL,NULL,24,NULL,SAINT PATRICK'S COURT,NULL,BALLINAMUCK,NULL,NULL,LONGFORD,N39HK07,24 SAINT PATRICK'S COURT,BALLINAMUCK,CO. LONGFORD,N39HK07,NULL,NULL,NULL,NULL,NULL,NULL,137008002,53.8664653044049,-7.71855851025823
61509947,40078124,6150994740078124,NULL,NULL,NULL,NULL,NULL,25,NULL,SAINT PATRICK'S COURT,NULL,BALLINAMUCK,NULL,NULL,LONGFORD,N39YK13,25 SAINT PATRICK'S COURT,BALLINAMUCK,CO. LONGFORD,N39YK13,NULL,NULL,NULL,NULL,NULL,NULL,137008002,53.8663832815338,-7.71854077566716
61509949,NULL,6150994900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,EDENMORE,BALLINAMUCK,NULL,LONGFORD,N39X054,EDENMORE,BALLINAMUCK,CO. LONGFORD,N39X054,NULL,NULL,NULL,NULL,NULL,NULL,137007001,53.8503461466635,-7.65055080199163
61509977,NULL,6150997700000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,RATHCLINE,LANESBOROUGH,NULL,LONGFORD,N39EY95,RATHCLINE,LANESBOROUGH,CO. LONGFORD,N39EY95,NULL,NULL,NULL,NULL,NULL,NULL,137054006,53.6517067918617,-7.98823613770122
61510042,NULL,6151004200000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ESKER,BALLINALEE,NULL,LONGFORD,N39CX49,ESKER,BALLINALEE,CO. LONGFORD,N39CX49,NULL,NULL,NULL,NULL,NULL,NULL,137002001,53.774307157468,-7.69454950444185
61510044,NULL,6151004400000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SORAN,BALLINALEE,NULL,LONGFORD,N39RY29,SORAN,BALLINALEE,CO. LONGFORD,N39RY29,NULL,NULL,NULL,NULL,NULL,NULL,137002001,53.786709809411,-7.67666746439106
61510046,NULL,6151004600000000,NULL,NULL,NULL,NULL,CURRACLOE,NULL,NULL,NULL,NULL,GELSHA,BALLINALEE,NULL,LONGFORD,N39PY90,CURRACLOE,GELSHA,BALLINALEE,CO. LONGFORD,N39PY90,NULL,NULL,NULL,NULL,NULL,137033001,53.803539081259,-7.61490727102947
61510055,NULL,6151005500000000,NULL,NULL,NULL,NULL,NULL,34,NULL,SHANTOBAR,NULL,BALLINALEE,NULL,NULL,LONGFORD,N39CC99,34 SHANTOBAR,BALLINALEE,CO. LONGFORD,N39CC99,NULL,NULL,NULL,NULL,NULL,NULL,137006001,53.7737915057166,-7.6540238555791
61510056,NULL,6151005600000000,NULL,NULL,NULL,NULL,NULL,35,NULL,SHANTOBAR,NULL,BALLINALEE,NULL,NULL,LONGFORD,N39DT86,35 SHANTOBAR,BALLINALEE,CO. LONGFORD,N39DT86,NULL,NULL,NULL,NULL,NULL,NULL,137006001,53.7738310338064,-7.65390457555494
61510709,NULL,6151070900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DRINAN,BALLYMAHON,NULL,LONGFORD,N39WK11,DRINAN,BALLYMAHON,CO. LONGFORD,N39WK11,NULL,NULL,NULL,NULL,NULL,NULL,137009004,53.5775180733012,-7.77318296329207
61510710,NULL,6151071000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TERELICKEN,BALLYMAHON,NULL,LONGFORD,N39XY31,TERELICKEN,BALLYMAHON,CO. LONGFORD,N39XY31,NULL,NULL,NULL,NULL,NULL,NULL,137009003,53.5876409200583,-7.79713202698562
61510711,NULL,6151071100000000,NULL,NULL,NULL,NULL,STONE COTTAGE,55,NULL,THOMOND HALL RETIREMENT VILLAGE,THOMOND HALL,BALLYMAHON,NULL,NULL,LONGFORD,N39DP46,STONE COTTAGE,55 THOMOND HALL RETIREMENT VILLAGE,THOMOND HALL,BALLYMAHON,CO. LONGFORD,N39DP46,NULL,NULL,NULL,NULL,137009008,53.5580197956416,-7.77415509548657
61510712,NULL,6151071200000000,NULL,NULL,NULL,NULL,STONE COTTAGE,60,NULL,THOMOND HALL RETIREMENT VILLAGE,THOMOND HALL,BALLYMAHON,NULL,NULL,LONGFORD,N39RX46,STONE COTTAGE,60 THOMOND HALL RETIREMENT VILLAGE,THOMOND HALL,BALLYMAHON,CO. LONGFORD,N39RX46,NULL,NULL,NULL,NULL,137009008,53.5582520932032,-7.77368913878907
61510827,NULL,6151082700000000,NULL,NULL,NULL,NULL,CASTLECORE HOUSE,NULL,NULL,NULL,NULL,CASTLECORE,BALLYMAHON,NULL,LONGFORD,N39A023,CASTLECORE HOUSE,CASTLECORE,BALLYMAHON,CO. LONGFORD,N39A023,NULL,NULL,NULL,NULL,NULL,137009001,53.5637005338219,-7.79356281080418
61510828,NULL,6151082800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DAROGUE,BALLYMAHON,NULL,LONGFORD,N39TW88,DAROGUE,BALLYMAHON,CO. LONGFORD,N39TW88,NULL,NULL,NULL,NULL,NULL,NULL,137009001,53.5603699073432,-7.80421191942483
61510829,NULL,6151082900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DAROGUE,BALLYMAHON,NULL,LONGFORD,N39WV05,DAROGUE,BALLYMAHON,CO. LONGFORD,N39WV05,NULL,NULL,NULL,NULL,NULL,NULL,137009001,53.5596562178735,-7.80293406397774
61510830,NULL,6151083000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BALLYMULVEY,BALLYMAHON,NULL,LONGFORD,N39XH34,BALLYMULVEY,BALLYMAHON,CO. LONGFORD,N39XH34,NULL,NULL,NULL,NULL,NULL,NULL,137009002,53.5640157971079,-7.75675112174522
61510831,NULL,6151083100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLONCULLEN,BALLYMAHON,NULL,LONGFORD,N39V562,CLONCULLEN,BALLYMAHON,CO. LONGFORD,N39V562,NULL,NULL,NULL,NULL,NULL,NULL,137031001,53.5349324466554,-7.7219237361064
61527373,NULL,6152737300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CULRAY,AUGHNACLIFFE,NULL,LONGFORD,N39DP99,CULRAY,AUGHNACLIFFE,CO. LONGFORD,N39DP99,NULL,NULL,NULL,NULL,NULL,NULL,137055001,53.8142743161406,-7.57721071094319
61527391,NULL,6152739100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DUNBEGGAN,AUGHNACLIFFE,NULL,LONGFORD,N39FX78,DUNBEGGAN,AUGHNACLIFFE,CO. LONGFORD,N39FX78,NULL,NULL,NULL,NULL,NULL,NULL,137018002,53.8480846949052,-7.59300332326141
61527394,NULL,6152739400000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CULRAY,AUGHNACLIFFE,NULL,LONGFORD,N39DN25,CULRAY,AUGHNACLIFFE,CO. LONGFORD,N39DN25,NULL,NULL,NULL,NULL,NULL,NULL,137055001,53.8156258378058,-7.5791876029122
61527396,NULL,6152739600000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AGHAKINE,AUGHNACLIFFE,NULL,LONGFORD,N39F206,AGHAKINE,AUGHNACLIFFE,CO. LONGFORD,N39F206,NULL,NULL,NULL,NULL,NULL,NULL,137055001,53.8418728897705,-7.59537579929411
