BUILDING_ID,ADDRESS_POINT_ID,ADDRESS_REFERENCE,PERSONAL_NAME,ORGANISATION_NAME,DEPARTMENT,SUB_BUILDING_NAME,BUILDING_NAME,BUILDING_NUMBER,BUILDING_GROUP_NAME,THOROUGHFARE,SECONDARY_THOROUGHFARE,LOCALITY,SECONDARY_LOCALITY,PRINCIPAL_POST_TOWN,COUNTY,EIRCODE,ADDR_LINE_1,ADDR_LINE_2,ADDR_LINE_3,ADDR_LINE_4,ADDR_LINE_5,ADDR_LINE_6,ADDR_LINE_7,ADDR_LINE_8,ADDR_LINE_9,ADDR_LINE_10,SMALL_AREA_REF,LATITUDE,LONGITUDE
61527441,NULL,6152744100000000,NULL,NULL,NULL,NULL,SYCAMORE COTTAGE,NULL,NULL,NULL,NULL,AGHAMORE LOWER,AUGHNACLIFFE,NULL,LONGFORD,N39DC96,SYCAMORE COTTAGE,AGHAMORE LOWER,AUGHNACLIFFE,CO. LONGFORD,N39DC96,NULL,NULL,NULL,NULL,NULL,137026002,53.8847042962448,-7.6463315104768
61527442,61527443,6152744261527443,NULL,NULL,NULL,NULL,THE RIVER,NULL,NULL,NULL,NULL,RATHMORE,AUGHNACLIFFE,NULL,LONGFORD,N39XH27,THE RIVER,RATHMORE,AUGHNACLIFFE,CO. LONGFORD,N39XH27,NULL,NULL,NULL,NULL,NULL,137007003,53.8476528993469,-7.61041338907765
61527450,NULL,6152745000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AGHAKINE,AUGHNACLIFFE,NULL,LONGFORD,N39Y002,AGHAKINE,AUGHNACLIFFE,CO. LONGFORD,N39Y002,NULL,NULL,NULL,NULL,NULL,NULL,137055001,53.8372334719758,-7.58930891867097
61510910,NULL,6151091000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BARRYMORE,DRUMLISH,NULL,LONGFORD,N39KX76,BARRYMORE,DRUMLISH,CO. LONGFORD,N39KX76,NULL,NULL,NULL,NULL,NULL,NULL,137027002,53.8328641420607,-7.7606601119231
61510943,NULL,6151094300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LETTERGULLION,BALLINAMUCK,NULL,LONGFORD,N39FV34,LETTERGULLION,BALLINAMUCK,CO. LONGFORD,N39FV34,NULL,NULL,NULL,NULL,NULL,NULL,137008001,53.8467942165776,-7.71913225492161
61510944,NULL,6151094400000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LETTERGULLION,BALLINAMUCK,NULL,LONGFORD,N39VF51,LETTERGULLION,BALLINAMUCK,CO. LONGFORD,N39VF51,NULL,NULL,NULL,NULL,NULL,NULL,137008001,53.8470555002671,-7.72040887551436
61510952,NULL,6151095200000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TASHINNY GLEBE,COLEHILL,NULL,LONGFORD,N39X725,TASHINNY GLEBE,COLEHILL,CO. LONGFORD,N39X725,NULL,NULL,NULL,NULL,NULL,NULL,137025001,53.6142766789881,-7.71742570005793
61511063,NULL,6151106300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GAIGUE,BALLINAMUCK,NULL,LONGFORD,N39XR97,GAIGUE,BALLINAMUCK,CO. LONGFORD,N39XR97,NULL,NULL,NULL,NULL,NULL,NULL,137039001,53.8532447110329,-7.70657884854394
61511075,NULL,6151107500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KILCURRY,COLEHILL,NULL,LONGFORD,N39E778,KILCURRY,COLEHILL,CO. LONGFORD,N39E778,NULL,NULL,NULL,NULL,NULL,NULL,137037002,53.5848932830396,-7.71478288417292
61511077,40300863,6151107740300863,NULL,DARREN QUINN STONE WORKS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TOWNAGH,BALLINAMUCK,NULL,LONGFORD,N39H363,DARREN QUINN STONE WORKS,TOWNAGH,BALLINAMUCK,CO. LONGFORD,N39H363,NULL,NULL,NULL,NULL,NULL,137008002,53.8530872948785,-7.69147857228579
61511079,NULL,6151107900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DRUMANURE,ABBEYSHRULE,NULL,LONGFORD,N39RP80,DRUMANURE,ABBEYSHRULE,CO. LONGFORD,N39RP80,NULL,NULL,NULL,NULL,NULL,NULL,137003001,53.5947811638223,-7.66059173787388
61511080,40436225,6151108040436225,NULL,MIDLAND BAR FITTINGS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TASHINNY,COLEHILL,NULL,LONGFORD,N39YV60,MIDLAND BAR FITTINGS,TASHINNY,COLEHILL,CO. LONGFORD,N39YV60,NULL,NULL,NULL,NULL,NULL,137037003,53.5923778012326,-7.69760050843594
61511081,NULL,6151108100000000,NULL,NULL,NULL,NULL,NULL,26,NULL,CORNCRAKE MEADOW,NULL,ABBEYSHRULE,NULL,NULL,LONGFORD,N39V500,26 CORNCRAKE MEADOW,ABBEYSHRULE,CO. LONGFORD,N39V500,NULL,NULL,NULL,NULL,NULL,NULL,137003001,53.5844959516593,-7.65571871918581
61511082,NULL,6151108200000000,NULL,NULL,NULL,NULL,NULL,7,NULL,CORNCRAKE MEADOW,NULL,ABBEYSHRULE,NULL,NULL,LONGFORD,N39NY74,7 CORNCRAKE MEADOW,ABBEYSHRULE,CO. LONGFORD,N39NY74,NULL,NULL,NULL,NULL,NULL,NULL,137003001,53.584606743461,-7.65488132583576
61511083,NULL,6151108300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SHANMULLAGH,BALLINAMUCK,NULL,LONGFORD,N39R580,SHANMULLAGH,BALLINAMUCK,CO. LONGFORD,N39R580,NULL,NULL,NULL,NULL,NULL,NULL,137008002,53.8643714392339,-7.71476745592128
61511084,NULL,6151108400000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ABBEYSHRULE,NULL,NULL,LONGFORD,N39H6W9,ABBEYSHRULE,CO. LONGFORD,N39H6W9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,137003001,53.5831687162371,-7.65638035823522
61511085,NULL,6151108500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TENNALICK,COLEHILL,NULL,LONGFORD,N39P827,TENNALICK,COLEHILL,CO. LONGFORD,N39P827,NULL,NULL,NULL,NULL,NULL,NULL,137037002,53.580033336082,-7.67738143204952
61511086,NULL,6151108600000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CREEVAGH,BALLYMAHON,NULL,LONGFORD,N39AF10,CREEVAGH,BALLYMAHON,CO. LONGFORD,N39AF10,NULL,NULL,NULL,NULL,NULL,NULL,137009007,53.5533005852824,-7.75844967251994
61511087,61511088,6151108761511088,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FORGNEY,BALLYMAHON,NULL,LONGFORD,N39RD40,FORGNEY,BALLYMAHON,CO. LONGFORD,N39RD40,NULL,NULL,NULL,NULL,NULL,NULL,137031001,53.5512527512435,-7.69925553988697
61511089,NULL,6151108900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LISNACREEVA,COLEHILL,NULL,LONGFORD,N39RR88,LISNACREEVA,COLEHILL,CO. LONGFORD,N39RR88,NULL,NULL,NULL,NULL,NULL,NULL,137037003,53.6029423780892,-7.69227998353829
61511090,61511091,6151109061511091,NULL,MCCORMACK FRUIT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KILLINBORE,COLEHILL,NULL,LONGFORD,N39HY09,MCCORMACK FRUIT,KILLINBORE,COLEHILL,CO. LONGFORD,N39HY09,NULL,NULL,NULL,NULL,NULL,137037001,53.6036988944972,-7.67840652573434
61519415,NULL,6151941500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BARNE,EDGEWORTHSTOWN,NULL,LONGFORD,N39AD72,BARNE,EDGEWORTHSTOWN,CO. LONGFORD,N39AD72,NULL,NULL,NULL,NULL,NULL,NULL,137010001,53.674298884389,-7.60710734633502
61519427,NULL,6151942700000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GNEEVE,EDGEWORTHSTOWN,NULL,LONGFORD,N39D525,GNEEVE,EDGEWORTHSTOWN,CO. LONGFORD,N39D525,NULL,NULL,NULL,NULL,NULL,NULL,137010001,53.6829247481544,-7.59319919484901
61519768,NULL,6151976800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOGHAN,MOYDOW,NULL,LONGFORD,N39Y5D4,CLOGHAN,MOYDOW,CO. LONGFORD,N39Y5D4,NULL,NULL,NULL,NULL,NULL,NULL,137025001,53.6525912041117,-7.77018599819794
61519798,NULL,6151979800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOONKEEN,MOYDOW,NULL,LONGFORD,N39P865,CLOONKEEN,MOYDOW,CO. LONGFORD,N39P865,NULL,NULL,NULL,NULL,NULL,NULL,137025001,53.645648087888,-7.74712061053856
61519819,NULL,6151981900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CURRYCREAGHAN,MOYDOW,NULL,LONGFORD,N39NX96,CURRYCREAGHAN,MOYDOW,CO. LONGFORD,N39NX96,NULL,NULL,NULL,NULL,NULL,NULL,137025002,53.6184530244292,-7.75771315876542
61519821,NULL,6151982100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MORNIN,MOYDOW,NULL,LONGFORD,N39VK71,MORNIN,MOYDOW,CO. LONGFORD,N39VK71,NULL,NULL,NULL,NULL,NULL,NULL,137025001,53.6236014096694,-7.72973664525344
61519822,NULL,6151982200000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MORNIN,MOYDOW,NULL,LONGFORD,N39D959,MORNIN,MOYDOW,CO. LONGFORD,N39D959,NULL,NULL,NULL,NULL,NULL,NULL,137025001,53.6238186048548,-7.73003147224671
61519837,NULL,6151983700000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KEEL,MOYDOW,NULL,LONGFORD,N39AP86,KEEL,MOYDOW,CO. LONGFORD,N39AP86,NULL,NULL,NULL,NULL,NULL,NULL,137037003,53.6377227083902,-7.72765314518714
61519839,NULL,6151983900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KEEL,MOYDOW,NULL,LONGFORD,N39K585,KEEL,MOYDOW,CO. LONGFORD,N39K585,NULL,NULL,NULL,NULL,NULL,NULL,137037003,53.6522233500248,-7.73687906081717
61519894,NULL,6151989400000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MORNIN,MOYDOW,NULL,LONGFORD,N39K718,MORNIN,MOYDOW,CO. LONGFORD,N39K718,NULL,NULL,NULL,NULL,NULL,NULL,137025001,53.6253695563587,-7.72460936174265
61520389,NULL,6152038900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ABBEYDERG UPPER,KEENAGH,NULL,LONGFORD,N39D889,ABBEYDERG UPPER,KEENAGH,CO. LONGFORD,N39D889,NULL,NULL,NULL,NULL,NULL,NULL,137036002,53.6335503404454,-7.78221907971174
61520415,NULL,6152041500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LEGANROCK,LENAMORE,NULL,LONGFORD,N39X243,LEGANROCK,LENAMORE,CO. LONGFORD,N39X243,NULL,NULL,NULL,NULL,NULL,NULL,137003002,53.6209430757582,-7.64285009711135
61520405,NULL,6152040500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BARNEY,EDGEWORTHSTOWN,NULL,LONGFORD,N39EV52,BARNEY,EDGEWORTHSTOWN,CO. LONGFORD,N39EV52,NULL,NULL,NULL,NULL,NULL,NULL,137004002,53.6640135143152,-7.65543778684674
61520406,NULL,6152040600000000,NULL,NULL,NULL,NULL,ROCKWELL,NULL,NULL,NULL,NULL,TENNALOUGH,CARRICKBOY,NULL,LONGFORD,N39PF76,ROCKWELL,TENNALOUGH,CARRICKBOY,CO. LONGFORD,N39PF76,NULL,NULL,NULL,NULL,NULL,137037001,53.6254124286251,-7.68012047045752
61520427,NULL,6152042700000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KILLEEN,LENAMORE,NULL,LONGFORD,N39FT27,KILLEEN,LENAMORE,CO. LONGFORD,N39FT27,NULL,NULL,NULL,NULL,NULL,NULL,137032002,53.6326252320642,-7.61488294516958
61520418,NULL,6152041800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KINARD,LENAMORE,NULL,LONGFORD,N39A564,KINARD,LENAMORE,CO. LONGFORD,N39A564,NULL,NULL,NULL,NULL,NULL,NULL,137032002,53.6242334406176,-7.60415786398727
61520428,NULL,6152042800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LEANABOY,EDGEWORTHSTOWN,NULL,LONGFORD,N39KR91,LEANABOY,EDGEWORTHSTOWN,CO. LONGFORD,N39KR91,NULL,NULL,NULL,NULL,NULL,NULL,137004002,53.6504282973078,-7.64845768354122
61524190,NULL,6152419000000000,NULL,NULL,NULL,NULL,SHALOM PLACE,NULL,NULL,DUBLIN ROAD,NULL,EDGEWORTHSTOWN,NULL,NULL,LONGFORD,N39TW44,SHALOM PLACE,DUBLIN ROAD,EDGEWORTHSTOWN,CO. LONGFORD,N39TW44,NULL,NULL,NULL,NULL,NULL,137029006,53.6932624372779,-7.60676290216033
61524510,NULL,6152451000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KILSALLAGH,EDGEWORTHSTOWN,NULL,LONGFORD,N39NW59,KILSALLAGH,EDGEWORTHSTOWN,CO. LONGFORD,N39NW59,NULL,NULL,NULL,NULL,NULL,NULL,137010001,53.677465814727,-7.56325712267985
61524538,NULL,6152453800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KILSALLAGH,EDGEWORTHSTOWN,NULL,LONGFORD,N39TW66,KILSALLAGH,EDGEWORTHSTOWN,CO. LONGFORD,N39TW66,NULL,NULL,NULL,NULL,NULL,NULL,137010001,53.6727478724035,-7.55016827824426
61524661,NULL,6152466100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GARRYANDREW,EDGEWORTHSTOWN,NULL,LONGFORD,N39KP21,GARRYANDREW,EDGEWORTHSTOWN,CO. LONGFORD,N39KP21,NULL,NULL,NULL,NULL,NULL,NULL,137029002,53.6882457362006,-7.59873902195964
61524735,NULL,6152473500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DUBLIN ROAD,NULL,EDGEWORTHSTOWN,NULL,NULL,LONGFORD,N39H048,DUBLIN ROAD,EDGEWORTHSTOWN,CO. LONGFORD,N39H048,NULL,NULL,NULL,NULL,NULL,NULL,137029006,53.6920151315956,-7.60757542194007
61525146,NULL,6152514600000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CARN,CARRICKBOY,NULL,LONGFORD,N39AF44,CARN,CARRICKBOY,CO. LONGFORD,N39AF44,NULL,NULL,NULL,NULL,NULL,NULL,137037001,53.6385146558788,-7.69307460360226
61525800,NULL,6152580000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,RICHFORT,ARDAGH,NULL,LONGFORD,N39Y400,RICHFORT,ARDAGH,CO. LONGFORD,N39Y400,NULL,NULL,NULL,NULL,NULL,NULL,137005001,53.682995673651,-7.71922505688516
61525801,NULL,6152580100000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DRUMROE,EDGEWORTHSTOWN,NULL,LONGFORD,N39FF67,DRUMROE,EDGEWORTHSTOWN,CO. LONGFORD,N39FF67,NULL,NULL,NULL,NULL,NULL,NULL,137004002,53.6835067008214,-7.67663244866878
61525805,NULL,6152580500000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MOOR,ARDAGH,NULL,LONGFORD,N39NP78,MOOR,ARDAGH,CO. LONGFORD,N39NP78,NULL,NULL,NULL,NULL,NULL,NULL,137005001,53.6663232847222,-7.70546567523039
61526478,NULL,6152647800000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,KEELOGALABAUN,MOYDOW,NULL,LONGFORD,N39PR64,KEELOGALABAUN,MOYDOW,CO. LONGFORD,N39PR64,NULL,NULL,NULL,NULL,NULL,NULL,137049002,53.6689347794922,-7.78959545216866
61516867,NULL,6151686700000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CORLEA,DRUMLISH,NULL,LONGFORD,N39D660,CORLEA,DRUMLISH,CO. LONGFORD,N39D660,NULL,NULL,NULL,NULL,NULL,NULL,137027001,53.7806443374488,-7.7484760351024
61516879,NULL,6151687900000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CORLEA,DRUMLISH,NULL,LONGFORD,N39E898,CORLEA,DRUMLISH,CO. LONGFORD,N39E898,NULL,NULL,NULL,NULL,NULL,NULL,137027001,53.7849154673187,-7.75364345277149
61516883,NULL,6151688300000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BALLINCURRY,DRUMLISH,NULL,LONGFORD,N39PK81,BALLINCURRY,DRUMLISH,CO. LONGFORD,N39PK81,NULL,NULL,NULL,NULL,NULL,NULL,137011002,53.7848701110173,-7.78116070189991
61516884,NULL,6151688400000000,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,BALLINCURRY,DRUMLISH,NULL,LONGFORD,N39KR82,2 BALLINCURRY,DRUMLISH,CO. LONGFORD,N39KR82,NULL,NULL,NULL,NULL,NULL,NULL,137011002,53.7851098656988,-7.78158272221701
